worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:16:45.992938Z[0m [[32m[1mdebug    [0m] [1mFast path: Skipping compression check (under threshold)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m450[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.995680Z[0m [[32m[1mdebug    [0m] [1m🔍 CACHING INPUT: 13 messages - Roles: {'user': 7, 'assistant': 6}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m373[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.998561Z[0m [[32m[1minfo     [0m] [1m♻️ Loaded 1 cached blocks, appending 9 new messages[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m405[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.998725Z[0m [[32m[1mdebug    [0m] [1m✅ Cache validation passed: 1 conversation blocks (+ system prompt = 2 total)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mvalidate_cache_blocks[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.999585Z[0m [[32m[1minfo     [0m] [1m📤 Sending 11 prepared messages to LLM[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m527[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:46.002549Z[0m [[32m[1minfo     [0m] [1mMaking LLM API call to model: vertex_ai/claude-haiku-4-5@20251001 with 11 messages[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35mmake_llm_api_call[0m [36mlineno[0m=[35m207[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.106773Z[0m [[32m[1minfo     [0m] [1mStarting streaming response processing for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m358[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.106914Z[0m [[32m[1mdebug    [0m] [1mStreaming Config: XML=True, Native=False, Execute on stream=True, Strategy=parallel[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m388[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.106987Z[0m [[32m[1minfo     [0m] [1m🔵 LLM CALL #1 starting - llm_response_id: 024808b4-0e83-4206-ab16-a4f9298ffac7[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.249664Z[0m [[32m[1minfo     [0m] [1m✅ Saved llm_response_start for call #1[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m425[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.249813Z[0m [[32m[1mdebug    [0m] [1mModel vertex_ai/claude-haiku-4-5@20251001 not found in tiktoken, using cl100k_base encoding[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mtoken_counter.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m20[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.280892Z[0m [[32m[1minfo     [0m] [1mToken breakdown calculated: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5397, 'workspace_context': 0, 'search_results': 0, 'user_input': 67}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_calculate_token_breakdown[0m [36mlineno[0m=[35m242[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.281030Z[0m [[32m[1minfo     [0m] [1m🔍 Token breakdown calculated for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5397, 'workspace_context': 0, 'search_results': 0, 'user_input': 67}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m430[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:38.281084Z[0m [[32m[1minfo     [0m] [1m🔍 Total tokens in breakdown: 92987[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m432[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:40.402716Z[0m [[32m[1mdebug    [0m] [1mProcessing chunk #1, type=ModelResponseStream[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m455[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.414041Z[0m [[32m[1mdebug    [0m] [1mParsed new format tool call: {'function_name': 'create_tasks', 'xml_tag_name': 'create-tasks', 'arguments': {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_parse_xml_tool_call[0m [36mlineno[0m=[35m1567[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.491730Z[0m [[32m[1minfo     [0m] [1mReached XML tool call limit (1)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m543[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.491874Z[0m [[32m[1minfo     [0m] [1mXML tool limit reached - stopping immediately without draining stream[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m613[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.492096Z[0m [[32m[1minfo     [0m] [1mStream complete. Total chunks: 6[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m619[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.492209Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response captured from streaming chunks[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m632[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.492635Z[0m [[32m[1minfo     [0m] [1mWaiting for 1 pending streamed tool executions[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m637[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.493136Z[0m [[32m[1mdebug    [0m] [1m🔧 EXECUTING TOOL: create_tasks[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1615[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.493251Z[0m [[32m[1mdebug    [0m] [1m📝 RAW ARGUMENTS VALUE: {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1617[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.493433Z[0m [[32m[1mdebug    [0m] [1m🔍 Looking up tool function: create_tasks[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1621[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.494448Z[0m [[32m[1mdebug    [0m] [1m✅ Found tool function for 'create_tasks'[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1633[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.494553Z[0m [[31m[1merror    [0m] [1m❌ CRITICAL ERROR executing tool create_tasks: TaskListTool.create_tasks() got an unexpected keyword argument 'tasks'[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1687[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.494606Z[0m [[31m[1merror    [0m] [1m❌ Error type: TypeError       [0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1688[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.494639Z[0m [[31m[1merror    [0m] [1m❌ Tool call data: {'function_name': 'create_tasks', 'xml_tag_name': 'create-tasks', 'arguments': {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1689[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.495056Z[0m [[31m[1merror    [0m] [1mError getting result for pending tool execution 0: can only concatenate str (not "list") to str[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m664[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.649268Z[0m [[32m[1mdebug    [0m] [1mStopping auto-continue due to XML tool limit[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_check_auto_continue_trigger[0m [36mlineno[0m=[35m684[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.649455Z[0m [[32m[1mdebug    [0m] [1mStream finished with reason: xml_tool_limit_reached after 1 XML tool calls[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742482Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response available, skipping llm_response_end[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1042[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742626Z[0m [[32m[1minfo     [0m] [1m✅ llm_response_end saved for call #1 (normal completion)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1043[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742690Z[0m [[32m[1minfo     [0m] [1mCancelling 1 pending tool executions due to stop/cancellation[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1071[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742756Z[0m [[32m[1mdebug    [0m] [1mClosed LLM response generator for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1085[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742795Z[0m [[32m[1minfo     [0m] [1m💰 BULLETPROOF BILLING: Saving llm_response_end in finally block for call #1[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1099[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.742835Z[0m [[33m[1mwarning  [0m] [1m💰 No LLM response with usage - ESTIMATING token usage for billing[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1104[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.776899Z[0m [[33m[1mwarning  [0m] [1m⚠️ ESTIMATED TOKEN USAGE (no exact data): prompt=93234, completion=274[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_estimate_token_usage[0m [36mlineno[0m=[35m130[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.777068Z[0m [[32m[1minfo     [0m] [1m✅ Added token_breakdown to llm_response_end (finally block): {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5397, 'workspace_context': 0, 'search_results': 0, 'user_input': 67}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1133[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.777173Z[0m [[32m[1minfo     [0m] [1m💰 BILLING RECOVERY - Usage (ESTIMATED): {'prompt_tokens': 93234, 'completion_tokens': 274, 'total_tokens': 93508, 'estimated': True}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1137[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.849427Z[0m [[32m[1minfo     [0m] [1m💰 Processing billing for LLM response: 024808b4-0e83-4206-ab16-a4f9298ffac7[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m124[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.849589Z[0m [[32m[1minfo     [0m] [1m💰 Usage type: ESTIMATED - prompt=93234, completion=274, cache_read=0, cache_creation=0[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m142[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.852488Z[0m [[32m[1mdebug    [0m] [1m❌ NO CACHE: All 93234 tokens processed fresh[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.852643Z[0m [[32m[1minfo     [0m] [1mSuccessfully deducted $0.000000[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m170[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.852733Z[0m [[32m[1minfo     [0m] [1m✅ BILLING SUCCESS: Saved llm_response_end in finally for call #1 (estimated usage)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1152[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.853063Z[0m [[32m[1mdebug    [0m] [1mSet generation output: 1287 chars with usage metrics[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1178[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.853235Z[0m [[32m[1minfo     [0m] [1m⚡ Using fast check estimate: 93123 tokens (stream stopped, no recalculation)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1195[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
